grp1,z,loc2463
grp2,x,loc3716
grp3,x,loc4774
grp3,grp97
grp4,x,loc4161
grp4,grp155
grp5,y,loc1930
grp5,grp94
grp6,z,loc1091
grp6,grp2
grp7,x,loc8
grp8,z,loc2522
grp8,grp82
grp9,x,loc4470
grp10,y,loc2388
grp11,z,loc3601
grp12,z,loc2913
grp12,grp11
grp13,x,loc1680
grp14,y,loc1127
grp15,x,loc3971
grp15,grp24
grp16,x,loc3452
grp16,grp50
grp17,y,loc271
grp17,grp36
grp18,x,loc3043
grp19,y,loc4276
grp20,x,loc2211
grp21,z,loc2591
grp22,x,loc1109
grp23,y,loc4258
grp23,grp78
grp24,x,loc1912
grp24,grp102
grp25,x,loc1508
grp26,z,loc2755
grp26,grp85
grp27,z,loc604
grp28,z,loc231
grp29,z,loc1495
grp29,grp138
grp30,x,loc4008
grp30,grp135
grp31,x,loc251
grp31,grp86
grp32,y,loc474
grp33,x,loc103
grp34,x,loc2446
grp35,x,loc4080
grp36,z,loc4306
grp36,grp135
grp37,z,loc3257
grp38,z,loc2320
grp39,y,loc1618
grp39,grp68
grp40,z,loc1933
grp40,grp49
grp41,z,loc1194
grp41,grp75
grp42,y,loc1924
grp42,grp148
grp43,x,loc815
grp43,grp125
grp44,x,loc4205
grp45,y,loc4841
grp46,x,loc4143
grp46,grp161
grp47,z,loc1543
grp48,y,loc3672
grp49,y,loc4429
grp49,grp154
grp50,z,loc669
grp51,x,loc628
grp52,x,loc1759
grp52,grp162
grp53,x,loc581
grp54,y,loc1591
grp55,y,loc563
grp55,grp177
grp56,z,loc4278
grp57,x,loc2110
grp57,grp122
grp58,x,loc3940
grp59,y,loc3742
grp60,z,loc1089
grp60,grp143
grp61,z,loc4242
grp62,x,loc4819
grp62,grp24
grp63,z,loc3353
grp63,grp34
grp64,z,loc704
grp64,grp60
grp65,x,loc896
grp66,y,loc31
grp66,grp74
grp67,y,loc4898
grp68,x,loc2902
grp68,grp133
grp69,y,loc2209
grp69,grp131
grp70,z,loc4771
grp71,y,loc3935
grp72,x,loc2543
grp73,y,loc3206
grp74,z,loc3448
