usr1,grp11
usr1,y,loc99
usr2,grp55
usr3,grp77
usr4,grp54
usr4,x,loc710
usr5,grp99
usr5,y,loc916
usr6,grp93
usr6,x,loc753
usr7,grp42
usr7,x,loc378
usr8,grp86
usr8,x,loc146
usr9,grp89
usr10,grp18
usr10,x,loc387
usr11,grp30
usr11,x,loc761
usr12,grp39
usr13,grp82
usr14,grp88
usr14,z,loc478
usr15,grp31
usr15,x,loc325
usr16,grp8
usr17,grp91
usr17,x,loc739
usr18,grp95
usr19,grp68
usr19,x,loc765
usr20,grp93
usr21,grp83
usr21,z,loc657
usr22,grp91
usr22,x,loc778
usr23,grp68
usr24,grp51
usr25,grp14
usr25,z,loc741
usr26,grp57
usr27,grp12
usr28,grp98
usr29,grp41
usr29,x,loc238
usr30,grp49
usr30,z,loc390
usr31,grp45
usr32,grp83
usr32,x,loc105
usr33,grp72
usr33,x,loc555
usr34,grp42
usr34,y,loc245
usr35,grp80
usr35,x,loc626
usr36,grp64
usr37,grp9
usr37,z,loc862
usr38,grp43
usr38,y,loc652
usr39,grp80
usr40,grp35
usr41,grp42
usr42,grp33
usr43,grp53
usr44,grp24
usr45,grp26
usr46,grp22
usr46,z,loc885
usr47,grp42
usr48,grp64
usr48,z,loc317
usr49,grp36
usr50,grp24
usr50,y,loc76
usr51,grp59
usr52,grp5
usr53,grp15
usr54,grp4
usr55,grp61
usr56,grp94
usr56,x,loc397
usr57,grp33
usr57,z,loc137
usr58,grp20
usr58,z,loc656
usr59,grp92
usr59,z,loc598
usr60,grp23
usr61,grp31
usr61,y,loc96
usr62,grp11
usr63,grp22
usr64,grp89
usr64,z,loc785
usr65,grp96
usr66,grp96
usr66,z,loc773
usr67,grp60
usr67,x,loc329
usr68,grp73
usr69,grp45
usr70,grp94
usr70,z,loc668
usr71,grp42
usr72,grp76
usr73,grp15
usr74,grp75
usr75,grp36
usr75,z,loc949
usr76,grp69
usr77,grp1
usr78,grp41
usr78,x,loc853
usr79,grp9
usr80,grp83
usr80,y,loc11
usr81,grp17
usr81,y,loc516
usr82,grp50
usr83,grp81
usr83,z,loc637
usr84,grp86
usr84,y,loc121
usr85,grp40
usr85,z,loc2
usr86,grp33
usr87,grp14
usr88,grp23
usr88,x,loc708
usr89,grp94
usr89,z,loc646
usr90,grp9
usr90,y,loc948
usr91,grp24
usr92,grp94
usr92,y,loc373
usr93,grp54
usr94,grp30
usr95,grp15
usr96,grp22
usr97,grp39
usr97,z,loc25
usr98,grp25
usr98,y,loc430
usr99,grp23
usr100,grp7
usr101,grp54
usr102,grp75
usr103,grp48
usr103,y,loc734
usr104,grp26
usr105,grp67
usr105,y,loc357
usr106,grp98
usr107,grp48
usr108,grp94
usr108,x,loc970
usr109,grp22
usr109,z,loc987
usr110,grp31
usr110,x,loc143
usr111,grp7
usr112,grp19
usr113,grp81
usr114,grp2
usr115,grp23
usr116,grp99
usr117,grp88
usr117,x,loc83
usr118,grp11
usr119,grp18
usr119,y,loc441
usr120,grp51
usr121,grp11
usr122,grp56
usr123,grp37
usr124,grp39
usr124,y,loc251
usr125,grp26
usr125,z,loc872
usr126,grp76
usr127,grp58
usr127,y,loc667
usr128,grp99
usr129,grp79
usr130,grp90
usr130,y,loc235
usr131,grp38
usr131,x,loc855
usr132,grp53
usr133,grp11
usr133,z,loc471
usr134,grp47
usr135,grp54
usr135,y,loc10
usr136,grp69
usr136,y,loc169
usr137,grp62
usr138,grp12
usr139,grp57
usr140,grp50
usr141,grp9
usr141,x,loc340
usr142,grp82
usr143,grp37
usr143,z,loc220
usr144,grp50
usr145,grp24
usr145,y,loc514
usr146,grp17
usr146,z,loc652
usr147,grp22
usr147,y,loc207
usr148,grp1
usr149,grp86
usr149,x,loc328
usr150,grp77
usr151,grp68
usr151,z,loc762
usr152,grp95
usr153,grp9
usr154,grp96
usr155,grp80
usr155,x,loc132
usr156,grp80
usr156,y,loc719
usr157,grp32
usr158,grp17
usr158,z,loc915
usr159,grp91
usr160,grp64
usr161,grp25
usr162,grp22
usr162,x,loc303
usr163,grp3
usr164,grp47
usr164,y,loc53
usr165,grp62
usr165,x,loc691
usr166,grp20
usr167,grp14
usr168,grp78
usr168,z,loc955
usr169,grp67
usr169,x,loc23
usr170,grp26
usr170,x,loc200
usr171,grp5
usr171,x,loc773
usr172,grp3
usr172,x,loc706
usr173,grp39
usr173,y,loc243
usr174,grp53
usr175,grp43
usr175,x,loc669
usr176,grp14
usr177,grp48
usr177,y,loc764
usr178,grp13
usr179,grp17
usr180,grp18
usr181,grp39
usr182,grp47
usr183,grp83
usr183,z,loc157
usr184,grp85
usr185,grp10
usr186,grp94
usr187,grp58
usr188,grp63
usr188,y,loc180
usr189,grp8
usr190,grp12
usr190,x,loc634
usr191,grp50
usr191,y,loc376
usr192,grp74
usr193,grp78
usr194,grp83
usr194,x,loc640
usr195,grp9
usr195,x,loc192
usr196,grp69
usr197,grp82
usr197,y,loc581
usr198,grp16
usr199,grp10
usr200,grp90
usr200,x,loc598
usr201,grp41
usr201,y,loc345
usr202,grp31
usr203,grp88
usr204,grp4
usr205,grp32
usr205,y,loc823
usr206,grp92
usr206,z,loc541
usr207,grp50
usr208,grp100
usr209,grp94
usr209,z,loc213
usr210,grp20
usr211,grp43
usr212,grp71
usr212,y,loc879
usr213,grp10
usr213,y,loc229
usr214,grp63
usr214,y,loc930
usr215,grp70
usr215,z,loc578
usr216,grp24
usr216,x,loc414
usr217,grp90
usr217,y,loc90
usr218,grp95
usr218,z,loc747
usr219,grp88
usr219,z,loc794
usr220,grp83
usr221,grp47
usr221,z,loc546
usr222,grp23
usr222,y,loc329
usr223,grp39
usr223,x,loc583
usr224,grp76
usr225,grp81
usr226,grp32
